-- This is a table_ext˜ module file. (v 1.01)
return {
 {
                 [1]   = {2},   [2]   = {3},   [3]   = {4},   [4]   = {5},   [5]   = {6},   [6]   = {7},   [7]   = {8},
  [8]   = {9},   [9]   = {10},  [10]  = {11},  [11]  = {12},  [12]  = {13},  [13]  = {14},  [14]  = {15},  [15]  = {16},
  [16]  = {17},  [17]  = {18},  [18]  = {19},  [19]  = {20},  [20]  = {21},  [21]  = {22},  [22]  = {23},  [23]  = {24},
  [24]  = {25},  [25]  = {26},  [26]  = {27},  [27]  = {28},  [28]  = {29},  [29]  = {30},  [30]  = {31},  [31]  = {32},
  [32]  = {33},  [33]  = {34},  [34]  = {35},  [35]  = {36},  [36]  = {37},  [37]  = {38},  [38]  = {39},  [39]  = {40},  --   ! " # $ % & '
  [40]  = {41},  [41]  = {42},  [42]  = {43},  [43]  = {44},  [44]  = {45},  [45]  = {46},  [46]  = {47},  [47]  = {48},  -- ( ) * + , - . /
  [48]  = {49},  [49]  = {50},  [50]  = {51},  [51]  = {52},  [52]  = {53},  [53]  = {54},  [54]  = {55},  [55]  = {56},  -- 0 1 2 3 4 5 6 7
  [56]  = {57},  [57]  = {58},  [58]  = {59},  [59]  = {60},  [60]  = {61},  [61]  = {62},  [62]  = {63},  [63]  = {64},  -- 8 9 : ; < = > ?
  [64]  = {65},  [65]  = {66},  [66]  = {67},  [67]  = {68},  [68]  = {69},  [69]  = {70},  [70]  = {71},  [71]  = {72},  -- @ A B C D E F G
  [72]  = {73},  [73]  = {74},  [74]  = {75},  [75]  = {76},  [76]  = {77},  [77]  = {78},  [78]  = {79},  [79]  = {80},  -- H I J K L M N O
  [80]  = {81},  [81]  = {82},  [82]  = {83},  [83]  = {84},  [84]  = {85},  [85]  = {86},  [86]  = {87},  [87]  = {88},  -- P Q R S T U V W
  [88]  = {89},  [89]  = {90},  [90]  = {91},  [91]  = {92},  [92]  = {93},  [93]  = {94},  [94]  = {95},  [95]  = {96},  -- X Y Z [ \ ] ^ _
  [96]  = {97},  [97]  = {98},  [98]  = {99},  [99]  = {100}, [100] = {101}, [101] = {102}, [102] = {103}, [103] = {104}, -- ` a b c d e f g
  [104] = {105}, [105] = {106}, [106] = {107}, [107] = {108}, [108] = {109}, [109] = {110}, [110] = {111}, [111] = {112}, -- h i j k l m n o
  [112] = {113}, [113] = {114}, [114] = {115}, [115] = {116}, [116] = {117}, [117] = {118}, [118] = {119}, [119] = {120}, -- p q r s t u v w
  [120] = {121}, [121] = {122}, [122] = {123}, [123] = {124}, [124] = {125}, [125] = {126}, [126] = {127}, [127] = {128}, -- x y z { | } ~
 }, --idx = 1

 {[1] = 16,  [2] = 0, [3] = 16, [4] = 16, [5] = -3, [6] = 0, [7] = 10, [8] = 0, }, --idx = 2
 {[1] = 32,  [2] = 0, [3] = 16, [4] = 16, [5] = -3, [6] = 0, [7] = 10, [8] = 0, }, --idx = 3
 {[1] = 48,  [2] = 0, [3] = 16, [4] = 16, [5] = -3, [6] = 0, [7] = 10, [8] = 0, }, --idx = 4
 {[1] = 64,  [2] = 0, [3] = 16, [4] = 16, [5] = -3, [6] = 0, [7] = 10, [8] = 0, }, --idx = 5
 {[1] = 80,  [2] = 0, [3] = 16, [4] = 16, [5] = -3, [6] = 0, [7] = 10, [8] = 0, }, --idx = 6
 {[1] = 96,  [2] = 0, [3] = 16, [4] = 16, [5] = -3, [6] = 0, [7] = 10, [8] = 0, }, --idx = 7
 {[1] = 112, [2] = 0, [3] = 16, [4] = 16, [5] = -3, [6] = 0, [7] = 10, [8] = 0, }, --idx = 8
 {[1] = 128, [2] = 0, [3] = 16, [4] = 16, [5] = -3, [6] = 0, [7] = 10, [8] = 0, }, --idx = 9
 {[1] = 144, [2] = 0, [3] = 16, [4] = 16, [5] = -3, [6] = 0, [7] = 10, [8] = 0, }, --idx = 10
 {[1] = 160, [2] = 0, [3] = 16, [4] = 16, [5] = -3, [6] = 0, [7] = 10, [8] = 0, }, --idx = 11
 {[1] = 176, [2] = 0, [3] = 16, [4] = 16, [5] = -3, [6] = 0, [7] = 10, [8] = 0, }, --idx = 12
 {[1] = 192, [2] = 0, [3] = 16, [4] = 16, [5] = -3, [6] = 0, [7] = 10, [8] = 0, }, --idx = 13
 {[1] = 208, [2] = 0, [3] = 16, [4] = 16, [5] = -3, [6] = 0, [7] = 10, [8] = 0, }, --idx = 14
 {[1] = 224, [2] = 0, [3] = 16, [4] = 16, [5] = -3, [6] = 0, [7] = 10, [8] = 0, }, --idx = 15
 {[1] = 240, [2] = 0, [3] = 16, [4] = 16, [5] = -3, [6] = 0, [7] = 10, [8] = 0, }, --idx = 16

